Approx,Chronicle,Test Site,SubCatchment,MSE Test,R2 Test,P Real,P pred
0,0,1,1,0.0046306794067231,0.4441691999715066,90.0,200.0
0,0,1,3,0.0637598965766183,-0.2936859048060194,100.0,3652.0
0,0,1,4,0.0244122590161962,-2.728943279600474,90.0,30.0
0,0,1,5,0.3144563972795036,-13.140728223272797,100.0,50.0
0,0,1,6,0.0436325946560071,0.1608575894115401,100.0,365.0
0,0,1,7,0.0522858886075232,0.1058471587759518,50.0,200.0
0,0,1,8,0.0044141051386589,0.4666280804724945,90.0,50.0
0,0,1,9,0.0128444409979193,0.7079942281924874,90.0,125.0
0,0,1,10,0.0043358606776436,-0.7402346332839875,365.0,3652.0
0,0,1,11,0.0476557203031667,-0.3889079986101067,100.0,3652.0
0,0,1,12,0.0338155949683801,-4.887100005292121,330.0,90.0
0,0,1,13,0.0978343029906236,-0.3290558521553204,90.0,3652.0
0,0,1,14,0.0018207153735137,0.5329645102348957,125.0,550.0
0,0,2,2,0.7198805600984244,-0.6691684030523333,21.0,100.0
0,0,2,3,0.1332492048480481,-1.54553440935491,45.0,3652.0
0,0,2,4,0.0001823129380581,-1.1054450490099272,3652.0,3652.0
0,0,3,2,0.107583916123312,-233587.5517467708,3652.0,60.0
0,0,3,3,0.0088701582411809,-35797.366009994264,3652.0,330.0
0,0,3,4,0.0312523124385421,-110783.40793524978,3652.0,125.0
0,0,3,5,0.0089031470737017,0.0,3652.0,200.0
0,0,5,1,0.2783231967276586,-0.7183520073780045,60.0,1500.0
0,0,5,3,0.0003312934298677,-1.4817419351311667,3652.0,3652.0
0,0,5,4,0.0158780700222422,-6.072218735955445,150.0,125.0
0,0,5,5,0.0001602072882919,0.6872356343502926,3652.0,3652.0
0,0,5,6,0.0005151720701632,0.0551891849897567,3652.0,3652.0
0,0,5,7,0.0057829091551472,-0.6768971157755661,100.0,100.0
0,0,5,8,7.600025698488788e-05,0.7870638434736432,3652.0,3652.0
0,0,5,10,0.0012979862912328,0.7910657401623451,100.0,250.0
0,0,5,12,0.0149958783468176,-6.1030181031636666,640.0,100.0
0,0,5,13,0.0246909671275666,-1.55904004580983,150.0,3652.0
0,0,5,14,0.0118824311311434,-10.65725785341271,3652.0,125.0
0,0,5,15,0.0115115272035094,-6.32735300622672,200.0,125.0
0,0,5,16,0.1186209829585178,-0.4437841933110911,75.0,125.0
0,0,5,17,0.0071443800309445,-13.113936404402772,3652.0,330.0
0,0,6,4,0.128704021089254,-14.21241581411429,125.0,45.0
0,0,6,5,0.0622179167729616,-1.7917396355484376,60.0,3652.0
0,0,6,6,0.0841673615433445,-0.984376688389877,90.0,3652.0
0,0,6,7,0.0006313258328029,0.7363584694287517,200.0,330.0
0,0,6,8,0.0029641879570963,0.5687086750281165,100.0,330.0
0,0,6,9,0.000887439065732,0.6692084935338938,125.0,250.0
0,0,6,12,0.0021544000280874,0.2890873593291142,200.0,100.0
0,0,6,13,0.00128284093842,0.7087631439075798,100.0,250.0
0,0,6,14,0.0073633418443598,-1.6156253240872291,100.0,3652.0
0,0,7,3,0.0077531009907664,-1.098408109799816,150.0,330.0
0,0,7,5,0.0443119316852109,-1.200494518683349,100.0,3652.0
0,0,7,6,0.0307612174695646,-1.6114129034176918,125.0,3652.0
0,0,7,7,0.0509234086898665,-1.1052871534221105,60.0,3652.0
0,0,7,8,0.002460930616064,-1.6210771198254537,3652.0,3652.0
0,0,7,9,0.9459817679671444,-0.8406131460527484,30.0,1000.0
0,0,7,10,0.0339703567754178,-3.938920819904334,125.0,100.0
0,0,8,1,0.398370542363837,-45.53333648427645,150.0,45.0
0,0,8,2,0.000269222399013,0.6288052788449021,3652.0,3652.0
0,0,8,3,0.0073159734728833,-0.3892043713326654,125.0,3652.0
0,0,8,4,0.0167771531907961,0.258829349493458,75.0,150.0
0,0,8,5,0.001362012594604,0.8190915658249966,150.0,125.0
0,0,8,6,0.0104725798153855,0.7629258481626117,75.0,90.0
0,0,9,2,0.0797002137854563,-0.4118973322272212,1.0,3652.0
0,0,9,3,0.1095341288268658,-274.1385002619467,3652.0,90.0
0,0,9,5,0.0147392960101179,-35.95191729725098,3652.0,182.0
0,0,9,6,0.0227271924420133,-4.786032537860884,90.0,30.0
0,0,9,7,0.0105871548925514,-12.629633072104571,3652.0,30.0
0,0,9,9,0.0502503643823616,-34.59328346901276,90.0,90.0
0,0,9,10,0.0001341090376318,-0.9543234307479757,3652.0,3652.0
0,0,9,11,0.0031489073104424,-4.397382760894782,3652.0,730.0
0,0,9,13,0.0445575218284185,-46.6741579024842,3652.0,90.0
0,0,9,14,0.0161213716672636,-22.9122015669233,3652.0,182.0
0,0,9,15,0.6418488301284871,-0.3610033654891056,1.0,1.0
0,0,9,16,0.2010400613844532,-135.64443400348202,90.0,30.0
0,0,9,19,0.0045323163864837,-5.820067999968629,3652.0,365.0
0,0,9,20,0.0275539863187709,-63.13884895211794,3652.0,90.0
0,0,9,22,0.0135210275946085,-33.55792433309713,3652.0,182.0
0,0,9,23,0.011046604750044,-6.9729983577852925,90.0,90.0
0,0,9,25,0.2394273055322419,-1206.1022990303895,3652.0,30.0
0,0,9,26,0.0317487796775047,-44.482632113659285,3652.0,90.0
0,0,9,27,0.0022269503901767,-3.1115709034672294,3652.0,730.0
0,0,9,30,0.023944411810288,-23.316811960338324,90.0,182.0
0,0,11,2,0.0028448283148568,0.8125139522987564,150.0,100.0
0,0,11,3,0.0009174845726056,0.3507024872332884,1500.0,3652.0
0,0,11,5,0.0011515543429838,-0.4327086775762154,3652.0,3652.0
0,0,11,6,0.0018948637571177,0.8557379243814848,75.0,50.0
0,0,11,9,0.0411348692058745,-17.05091640920906,330.0,125.0
0,0,11,10,0.0086717834162499,-0.4411276105454349,125.0,3652.0
0,0,16,1,0.0456237110441317,-1.499456949765876,60.0,3652.0
0,0,16,4,0.159203122614559,-1.1567207649689513,60.0,3652.0
0,0,16,5,0.214996934560204,-0.7319594238563789,50.0,365.0
0,0,16,6,0.0683593130949795,-0.6811568917300101,75.0,3652.0
0,0,16,7,0.0008899899547901,-0.1442332440680791,3652.0,365.0
0,0,16,8,0.0118505160107661,-2.5419639283695856,100.0,3652.0
0,0,16,9,0.0350894174413233,-5.367381599499293,125.0,30.0
0,0,16,10,3.163005125702756,-1.283813706448139,15.0,150.0
0,0,16,11,0.0010498184413544,0.7838614738652885,90.0,150.0
0,0,16,12,0.4900281346426597,-76.4632797747835,100.0,30.0
0,0,16,13,0.0316493437206595,0.3378793663939992,100.0,125.0
0,0,16,14,0.0019130154728057,0.4113618526517728,100.0,640.0
0,0,16,17,0.0003280863866569,0.8873582604561346,150.0,60.0
0,0,16,18,0.001875004865988,-2.0278026378199967,3652.0,330.0
0,0,16,19,0.039294483481279,-0.7373512807310132,90.0,3652.0
0,0,16,20,0.0012371919166174,0.7511632256553441,125.0,200.0
