Approx,Chronicle,Test Site,SubCatchment,MSE Test,R2 Test,P Real,P pred,Category
0,0,1,1,0.005839328082992,0.246303464381784,90,182,D
0,0,1,3,0.030917241650723,0.142402135048629,100,182,D
0,0,1,4,0.005626795962151,0.070944188653945,90,182,D
0,0,1,5,0.768421716825875,-41.9014440176907,100,50,P
0,0,1,6,0.035940358411128,0.07552270644062,100,365,D
0,0,1,7,0.035375116439191,0.100005629303264,50,182,D
0,0,1,8,0.00599294869357,0.196105879847503,90,730,D
0,0,1,9,0.035728283424676,-0.062738237419839,90,730,D
0,0,1,10,0.003147800348822,-0.455211812396054,365,3652,D
0,0,1,11,0.025971946998848,0.019194777164873,100,330,D
0,0,1,12,0.006554462918294,-0.441580217740496,330,200,P
0,0,1,13,0.038210661371979,0.310850335390541,90,150,D
0,0,1,14,0.004605558607436,-0.273277119903689,125,182,D
0,0,2,2,0.955466077537951,-1.2154144384683,21,182,D
0,0,2,3,0.126252631974705,-1.41187494761955,45,3652,D
0,0,2,4,0.000360403740929,-3.16213067522838,3652,3652,G
0,0,3,2,0.01213125617907,-26338.6487490743,1,100,D
0,0,3,3,0.008009813443922,-32325.1688845728,1,182,D
0,0,3,4,0.009637342910755,-34161.826528006,1,100,D
0,0,5,1,0.153719521906383,-0.043921031444685,60,125,D
0,0,5,3,0.000963307871056,-4.83214014285495,3652,3652,G
0,0,5,4,0.01169613687361,-3.32546286958868,150,125,P
0,0,5,5,0.000634297818714,0.004692069679529,3652,3652,G
0,0,5,6,0.008790033660718,-13.7628904506458,3652,150,P
0,0,5,7,0.067971677423922,-13.9492913569786,125,75,P
0,0,5,8,0.000697826612128,-0.703387224914461,3652,3652,G
0,0,5,10,0.004353958734719,0.393653732131191,125,150,D
0,0,5,12,0.00925966562352,-3.20558851788221,640,100,P
0,0,5,13,0.00957580443685,-0.030903612399988,150,640,D
0,0,5,14,0.004077930061571,-1.99654898490734,3652,182,P
0,0,5,15,0.002646812301079,-0.299893567636218,250,330,D
0,0,5,16,0.077682680054512,-0.100518511736832,75,150,D
0,0,5,17,0.01141643820353,-15.5287959806365,3652,125,P
0,0,6,4,0.004948655530598,0.449172304576088,125,60,P
0,0,6,5,0.026239879960608,-0.101936982110391,60,150,D
0,0,6,6,0.092062315892887,-1.09140824274957,90,3652,D
0,0,6,7,0.001749034228193,0.32357490225864,200,3652,D
0,0,6,8,0.016469547330735,-1.23468849434877,125,3652,D
0,0,6,9,0.003407576783391,-0.146601628380295,125,3652,D
0,0,6,12,0.002565545479913,0.209911050057047,200,100,P
0,0,6,13,0.004729170683397,0.020097732678118,125,75,P
0,0,6,14,0.008624894935931,-1.72900578009567,125,3652,D
0,0,7,3,0.00497735772192,-0.347141978608271,150,330,D
0,0,7,5,0.050354724507752,-1.50057469975064,100,3652,D
0,0,7,6,0.021045707527878,-0.786633843547685,125,3652,D
0,0,7,7,0.06083412553796,-1.51501826526824,60,3652,D
0,0,7,8,0.002585152467295,-1.75338278091077,3652,3652,G
0,0,7,9,0.965464457660283,-0.878520953564428,30,365,D
0,0,7,10,0.005559424650503,0.191720053616689,125,75,P
0,0,8,1,0.181194431717714,-20.1651730325406,150,50,P
0,0,8,2,0.000183803570266,0.746577865503424,3652,3652,G
0,0,8,3,0.004786014750861,0.091200557546873,125,730,D
0,0,8,4,0.038153706508179,-0.685530742332163,75,3652,D
0,0,8,5,0.003916789999519,0.479754923990742,150,365,D
0,0,8,6,0.109724767787895,-1.48390623107529,75,60,P
0,0,9,2,0.064110216973887,-0.135718965040679,1,1,G
0,0,9,3,0.027529213642077,-68.1505618933074,3652,90,P
0,0,9,5,0.008955238945673,-21.4510891612782,3652,182,P
0,0,9,6,0.017507924051546,-3.45727814780039,90,90,G
0,0,9,7,0.012362338264084,-14.9149588499215,3652,90,P
0,0,9,9,0.030627339463803,-20.6939237921119,90,90,G
0,0,9,10,0.000186494009922,-1.71771104857314,3652,3652,G
0,0,9,11,0.000839631239981,-0.43916944304869,3652,3652,G
0,0,9,13,0.022327747671722,-22.8894921537039,3652,90,P
0,0,9,14,0.009910484336129,-13.6998347263815,3652,182,P
0,0,9,15,0.710365287403105,-0.50628855503051,1,1,G
0,0,9,16,0.157268696866171,-105.893580919912,90,30,P
0,0,9,19,0.016313281601519,-23.5476441487593,3652,90,P
0,0,9,20,0.029953515842443,-68.7243587906755,3652,90,P
0,0,9,22,0.005041833539248,-11.8862470496614,3652,182,P
0,0,9,23,0.185526925483524,-132.905929077366,90,90,G
0,0,9,25,0.574996604060696,-2897.91631680609,3652,30,P
