stress_period	sp_length	time_step	study (0 : TS or 1 : SS)	rech
9235.0	2.0	1.0	0.0	0.00030000000000000003
9237.0	2.0	1.0	0.0	0.000125
9239.0	2.0	1.0	0.0	0.00026
9241.0	2.0	1.0	0.0	0.0
9243.0	2.0	1.0	0.0	2e-05
9245.0	2.0	1.0	0.0	2e-05
9247.0	2.0	1.0	0.0	0.00076
9249.0	2.0	1.0	0.0	0.00011
9251.0	2.0	1.0	0.0	5e-06
9253.0	2.0	1.0	0.0	0.000355
9255.0	2.0	1.0	0.0	0.0009699999999999999
9257.0	2.0	1.0	0.0	0.0
9259.0	2.0	1.0	0.0	0.0
9261.0	2.0	1.0	0.0	0.0
9263.0	2.0	1.0	0.0	5e-06
9265.0	2.0	1.0	0.0	0.0
9267.0	2.0	1.0	0.0	0.000305
9269.0	2.0	1.0	0.0	0.00011
9271.0	2.0	1.0	0.0	0.0009450000000000001
9273.0	2.0	1.0	0.0	0.000655
9275.0	2.0	1.0	0.0	0.000535
9277.0	2.0	1.0	0.0	0.00138
9279.0	2.0	1.0	0.0	0.001565
9281.0	2.0	1.0	0.0	0.0018900000000000002
9283.0	2.0	1.0	0.0	0.001905
9285.0	2.0	1.0	0.0	0.001805
9287.0	2.0	1.0	0.0	0.001505
9289.0	2.0	1.0	0.0	0.00118
9291.0	2.0	1.0	0.0	0.001845
9293.0	2.0	1.0	0.0	0.001725
9295.0	2.0	1.0	0.0	0.001495
9297.0	2.0	1.0	0.0	0.00105
9299.0	2.0	1.0	0.0	0.000645
9301.0	2.0	1.0	0.0	0.000285
9303.0	2.0	1.0	0.0	8.5e-05
9305.0	2.0	1.0	0.0	0.000365
9307.0	2.0	1.0	0.0	0.000575
9309.0	2.0	1.0	0.0	0.000405
9311.0	2.0	1.0	0.0	0.00019500000000000002
9313.0	2.0	1.0	0.0	8e-05
9315.0	2.0	1.0	0.0	1e-05
9317.0	2.0	1.0	0.0	0.0
9319.0	2.0	1.0	0.0	0.00095
9321.0	2.0	1.0	0.0	0.0015500000000000002
9323.0	2.0	1.0	0.0	0.002025
9325.0	2.0	1.0	0.0	0.002735
9327.0	2.0	1.0	0.0	0.00231
9329.0	2.0	1.0	0.0	0.001865
9331.0	2.0	1.0	0.0	0.002175
9333.0	2.0	1.0	0.0	0.002065
9335.0	2.0	1.0	0.0	0.00201
9337.0	2.0	1.0	0.0	0.00233
9339.0	2.0	1.0	0.0	0.003155
9341.0	2.0	1.0	0.0	0.00269
9343.0	2.0	1.0	0.0	0.0018449999999999999
9345.0	2.0	1.0	0.0	0.0010999999999999998
9347.0	2.0	1.0	0.0	0.000565
9349.0	2.0	1.0	0.0	0.00019999999999999998
9351.0	2.0	1.0	0.0	0.000115
9353.0	2.0	1.0	0.0	0.0
9355.0	2.0	1.0	0.0	0.0
9357.0	2.0	1.0	0.0	0.000135
9359.0	2.0	1.0	0.0	0.0
9361.0	2.0	1.0	0.0	0.00012
9363.0	2.0	1.0	0.0	0.00055
9365.0	2.0	1.0	0.0	0.000225
9367.0	2.0	1.0	0.0	0.000585
9369.0	2.0	1.0	0.0	0.00029
9371.0	2.0	1.0	0.0	0.000205
9373.0	2.0	1.0	0.0	0.00011
9375.0	2.0	1.0	0.0	0.0
9377.0	2.0	1.0	0.0	0.0
9379.0	2.0	1.0	0.0	0.0
9381.0	2.0	1.0	0.0	0.0
9383.0	2.0	1.0	0.0	0.0
9385.0	2.0	1.0	0.0	5.5e-05
9387.0	2.0	1.0	0.0	8.5e-05
9389.0	2.0	1.0	0.0	4.5e-05
9391.0	2.0	1.0	0.0	0.00018
9393.0	2.0	1.0	0.0	0.0
9395.0	2.0	1.0	0.0	0.000725
9397.0	2.0	1.0	0.0	0.00035
9399.0	2.0	1.0	0.0	0.0
9401.0	2.0	1.0	0.0	0.0
9403.0	2.0	1.0	0.0	0.0
9405.0	2.0	1.0	0.0	0.00062
9407.0	2.0	1.0	0.0	0.00017
9409.0	2.0	1.0	0.0	0.00035
9411.0	2.0	1.0	0.0	0.00031
9413.0	2.0	1.0	0.0	0.0
9415.0	2.0	1.0	0.0	0.0
9417.0	2.0	1.0	0.0	0.0
9419.0	2.0	1.0	0.0	9.5e-05
9421.0	2.0	1.0	0.0	0.000285
9423.0	2.0	1.0	0.0	9.5e-05
9425.0	2.0	1.0	0.0	0.00039
9427.0	2.0	1.0	0.0	0.0001
9429.0	2.0	1.0	0.0	0.000355
9431.0	2.0	1.0	0.0	0.00013
9433.0	2.0	1.0	0.0	0.0
9435.0	2.0	1.0	0.0	0.0
9437.0	2.0	1.0	0.0	0.0
9439.0	2.0	1.0	0.0	0.0
9441.0	2.0	1.0	0.0	0.0
9443.0	2.0	1.0	0.0	0.00029
9445.0	2.0	1.0	0.0	0.0
9447.0	2.0	1.0	0.0	0.0
9449.0	2.0	1.0	0.0	0.0
9451.0	2.0	1.0	0.0	0.0
9453.0	2.0	1.0	0.0	5e-06
9455.0	2.0	1.0	0.0	0.00011
9457.0	2.0	1.0	0.0	0.0
9459.0	2.0	1.0	0.0	0.0
9461.0	2.0	1.0	0.0	0.0
9463.0	2.0	1.0	0.0	5e-06
9465.0	2.0	1.0	0.0	5e-06
9467.0	2.0	1.0	0.0	3e-05
9469.0	2.0	1.0	0.0	5e-05
9471.0	2.0	1.0	0.0	4e-05
9473.0	2.0	1.0	0.0	2e-05
9475.0	2.0	1.0	0.0	5e-06
9477.0	2.0	1.0	0.0	1.5e-05
9479.0	2.0	1.0	0.0	0.0
9481.0	2.0	1.0	0.0	0.0
9483.0	2.0	1.0	0.0	0.0
9485.0	2.0	1.0	0.0	0.0
9487.0	2.0	1.0	0.0	0.0
9489.0	2.0	1.0	0.0	0.0
9491.0	2.0	1.0	0.0	0.0
9493.0	2.0	1.0	0.0	0.0
9495.0	2.0	1.0	0.0	0.0
10958.0	2.0	1.0	0.0	0.0
10960.0	2.0	1.0	0.0	0.000115
10962.0	2.0	1.0	0.0	0.0
10964.0	2.0	1.0	0.0	0.0
10966.0	2.0	1.0	0.0	0.0
10968.0	2.0	1.0	0.0	0.0
10970.0	2.0	1.0	0.0	5e-06
10972.0	2.0	1.0	0.0	4.5e-05
10974.0	2.0	1.0	0.0	0.0
10976.0	2.0	1.0	0.0	2e-05
10978.0	2.0	1.0	0.0	3e-05
10980.0	2.0	1.0	0.0	0.0
10982.0	2.0	1.0	0.0	3e-05
10984.0	2.0	1.0	0.0	4.5e-05
10986.0	2.0	1.0	0.0	0.0
10988.0	2.0	1.0	0.0	1.5e-05
10990.0	2.0	1.0	0.0	0.00012
10992.0	2.0	1.0	0.0	0.0
10994.0	2.0	1.0	0.0	2e-05
10996.0	2.0	1.0	0.0	0.0
10998.0	2.0	1.0	0.0	0.0
11000.0	2.0	1.0	0.0	0.0
11002.0	2.0	1.0	0.0	0.0
11004.0	2.0	1.0	0.0	2e-05
11006.0	2.0	1.0	0.0	0.00020500000000000002
11008.0	2.0	1.0	0.0	6.5e-05
11010.0	2.0	1.0	0.0	5e-06
11012.0	2.0	1.0	0.0	9e-05
11014.0	2.0	1.0	0.0	0.00011
11016.0	2.0	1.0	0.0	0.00032500000000000004
11018.0	2.0	1.0	0.0	0.00044500000000000003
11020.0	2.0	1.0	0.0	1.5e-05
11022.0	2.0	1.0	0.0	1e-05
11024.0	2.0	1.0	0.0	4e-05
11026.0	2.0	1.0	0.0	0.0012799999999999999
11028.0	2.0	1.0	0.0	0.00098
11030.0	2.0	1.0	0.0	0.000375
11032.0	2.0	1.0	0.0	6e-05
11034.0	2.0	1.0	0.0	0.000465
11036.0	2.0	1.0	0.0	0.000905
11038.0	2.0	1.0	0.0	0.0019
11040.0	2.0	1.0	0.0	8.999999999999999e-05
11042.0	2.0	1.0	0.0	0.000925
11044.0	2.0	1.0	0.0	0.00132
11046.0	2.0	1.0	0.0	0.00156
11048.0	2.0	1.0	0.0	0.0032300000000000002
11050.0	2.0	1.0	0.0	0.00369
11052.0	2.0	1.0	0.0	0.004195
11054.0	2.0	1.0	0.0	0.0069099999999999995
11056.0	2.0	1.0	0.0	0.011734999999999999
11058.0	2.0	1.0	0.0	0.0101
11060.0	2.0	1.0	0.0	0.012910000000000001
11062.0	2.0	1.0	0.0	0.01008
11064.0	2.0	1.0	0.0	0.01159
11066.0	2.0	1.0	0.0	0.00947
11068.0	2.0	1.0	0.0	0.01025
11070.0	2.0	1.0	0.0	0.00971
11072.0	2.0	1.0	0.0	0.009825
11074.0	2.0	1.0	0.0	0.00781
11076.0	2.0	1.0	0.0	0.00634
11078.0	2.0	1.0	0.0	0.004685
11080.0	2.0	1.0	0.0	0.00364
11082.0	2.0	1.0	0.0	0.002755
11084.0	2.0	1.0	0.0	0.0021850000000000003
11086.0	2.0	1.0	0.0	0.00207
11088.0	2.0	1.0	0.0	0.001955
11090.0	2.0	1.0	0.0	0.002435
11092.0	2.0	1.0	0.0	0.002765
11094.0	2.0	1.0	0.0	0.00317
11096.0	2.0	1.0	0.0	0.004185
11098.0	2.0	1.0	0.0	0.0036750000000000003
11100.0	2.0	1.0	0.0	0.00311
11102.0	2.0	1.0	0.0	0.002215
11104.0	2.0	1.0	0.0	0.00163
11106.0	2.0	1.0	0.0	0.001405
11108.0	2.0	1.0	0.0	0.00162
11110.0	2.0	1.0	0.0	0.00209
11112.0	2.0	1.0	0.0	0.0025199999999999997
11114.0	2.0	1.0	0.0	0.00513
11116.0	2.0	1.0	0.0	0.004505
11118.0	2.0	1.0	0.0	0.004365
11120.0	2.0	1.0	0.0	0.0053100000000000005
11122.0	2.0	1.0	0.0	0.0047
11124.0	2.0	1.0	0.0	0.00379
11126.0	2.0	1.0	0.0	0.002745
11128.0	2.0	1.0	0.0	0.0019450000000000001
11130.0	2.0	1.0	0.0	0.002585
11132.0	2.0	1.0	0.0	0.004135
11134.0	2.0	1.0	0.0	0.00402
11136.0	2.0	1.0	0.0	0.0054
11138.0	2.0	1.0	0.0	0.0048400000000000006
11140.0	2.0	1.0	0.0	0.004325
11142.0	2.0	1.0	0.0	0.003685
11144.0	2.0	1.0	0.0	0.00344
11146.0	2.0	1.0	0.0	0.003155
11148.0	2.0	1.0	0.0	0.00395
11150.0	2.0	1.0	0.0	0.004505
11152.0	2.0	1.0	0.0	0.00392
11154.0	2.0	1.0	0.0	0.00285
11156.0	2.0	1.0	0.0	0.001735
11158.0	2.0	1.0	0.0	0.000825
11160.0	2.0	1.0	0.0	0.00028000000000000003
11162.0	2.0	1.0	0.0	7.500000000000001e-05
11164.0	2.0	1.0	0.0	1.5e-05
11166.0	2.0	1.0	0.0	0.000185
11168.0	2.0	1.0	0.0	0.00030000000000000003
11170.0	2.0	1.0	0.0	5e-05
11172.0	2.0	1.0	0.0	0.000185
11174.0	2.0	1.0	0.0	5e-06
11176.0	2.0	1.0	0.0	0.000215
11178.0	2.0	1.0	0.0	0.00059
11180.0	2.0	1.0	0.0	0.0005549999999999999
11182.0	2.0	1.0	0.0	0.00116
11184.0	2.0	1.0	0.0	0.0013
11186.0	2.0	1.0	0.0	0.0034549999999999997
11188.0	2.0	1.0	0.0	0.0048400000000000006
11190.0	2.0	1.0	0.0	0.00594
11192.0	2.0	1.0	0.0	0.00626
11194.0	2.0	1.0	0.0	0.006055
11196.0	2.0	1.0	0.0	0.00567
11198.0	2.0	1.0	0.0	0.005050000000000001
11200.0	2.0	1.0	0.0	0.0036
11202.0	2.0	1.0	0.0	0.00285
11204.0	2.0	1.0	0.0	0.002175
11206.0	2.0	1.0	0.0	0.00351
11208.0	2.0	1.0	0.0	0.003175
11210.0	2.0	1.0	0.0	0.0025250000000000003
11212.0	2.0	1.0	0.0	0.00149
11214.0	2.0	1.0	0.0	0.000985
11216.0	2.0	1.0	0.0	0.00038500000000000003
11218.0	2.0	1.0	0.0	0.00026
11220.0	2.0	1.0	0.0	2.5e-05
11222.0	2.0	1.0	0.0	0.0005
11224.0	2.0	1.0	0.0	0.000365
11226.0	2.0	1.0	0.0	0.0009350000000000001
11228.0	2.0	1.0	0.0	0.000925
11230.0	2.0	1.0	0.0	0.0023150000000000002
11232.0	2.0	1.0	0.0	0.00213
11234.0	2.0	1.0	0.0	0.0018
11236.0	2.0	1.0	0.0	0.000795
11238.0	2.0	1.0	0.0	0.00021999999999999998
11240.0	2.0	1.0	0.0	0.0001
11242.0	2.0	1.0	0.0	0.0
11244.0	2.0	1.0	0.0	2e-05
11246.0	2.0	1.0	0.0	0.000285
11248.0	2.0	1.0	0.0	0.00012
11250.0	2.0	1.0	0.0	0.0
11252.0	2.0	1.0	0.0	0.0
11254.0	2.0	1.0	0.0	0.0
11256.0	2.0	1.0	0.0	0.0
11258.0	2.0	1.0	0.0	0.0
11260.0	2.0	1.0	0.0	0.0
11262.0	2.0	1.0	0.0	0.0
11264.0	2.0	1.0	0.0	0.0
11266.0	2.0	1.0	0.0	3e-05
11268.0	2.0	1.0	0.0	2e-05
11270.0	2.0	1.0	0.0	0.0
11272.0	2.0	1.0	0.0	0.0
11274.0	2.0	1.0	0.0	0.0
11276.0	2.0	1.0	0.0	1e-05
11278.0	2.0	1.0	0.0	6e-05
11280.0	2.0	1.0	0.0	0.0
11282.0	2.0	1.0	0.0	0.0
11284.0	2.0	1.0	0.0	0.0
11286.0	2.0	1.0	0.0	0.0
11288.0	2.0	1.0	0.0	0.0
11290.0	2.0	1.0	0.0	0.0
11292.0	2.0	1.0	0.0	0.0
11294.0	2.0	1.0	0.0	0.0
11296.0	2.0	1.0	0.0	2.5e-05
11298.0	2.0	1.0	0.0	0.0
11300.0	2.0	1.0	0.0	5e-06
11302.0	2.0	1.0	0.0	1e-05
11304.0	2.0	1.0	0.0	5.5e-05
11306.0	2.0	1.0	0.0	2.5e-05
11308.0	2.0	1.0	0.0	0.000275
11310.0	2.0	1.0	0.0	1e-05
11312.0	2.0	1.0	0.0	0.0
11314.0	2.0	1.0	0.0	0.0
11316.0	2.0	1.0	0.0	0.0
11318.0	2.0	1.0	0.0	0.0
11320.0	2.0	1.0	0.0	0.0
11322.0	2.0	1.0	0.0	7.5e-05
7306.0	2.0	1.0	0.0	0.0
7308.0	2.0	1.0	0.0	0.0
7310.0	2.0	1.0	0.0	0.0
7312.0	2.0	1.0	0.0	0.0
7314.0	2.0	1.0	0.0	0.0
7316.0	2.0	1.0	0.0	0.0
7318.0	2.0	1.0	0.0	3.9999999999999996e-05
7320.0	2.0	1.0	0.0	7.500000000000001e-05
7322.0	2.0	1.0	0.0	4e-05
7324.0	2.0	1.0	0.0	0.0
7326.0	2.0	1.0	0.0	0.0
7328.0	2.0	1.0	0.0	0.0
7330.0	2.0	1.0	0.0	0.0
7332.0	2.0	1.0	0.0	0.0
7334.0	2.0	1.0	0.0	5e-06
7336.0	2.0	1.0	0.0	0.0
7338.0	2.0	1.0	0.0	0.0
7340.0	2.0	1.0	0.0	0.0
7342.0	2.0	1.0	0.0	0.0
7344.0	2.0	1.0	0.0	0.0
7346.0	2.0	1.0	0.0	0.0
7348.0	2.0	1.0	0.0	0.0
7350.0	2.0	1.0	0.0	0.0
7352.0	2.0	1.0	0.0	0.0
7354.0	2.0	1.0	0.0	0.0
7356.0	2.0	1.0	0.0	1e-05
7358.0	2.0	1.0	0.0	1.5000000000000002e-05
7360.0	2.0	1.0	0.0	2e-05
7362.0	2.0	1.0	0.0	0.0
7364.0	2.0	1.0	0.0	1.5000000000000002e-05
7366.0	2.0	1.0	0.0	1e-05
7368.0	2.0	1.0	0.0	6.5e-05
7370.0	2.0	1.0	0.0	5e-06
7372.0	2.0	1.0	0.0	1.5e-05
7374.0	2.0	1.0	0.0	0.0
7376.0	2.0	1.0	0.0	0.0
7378.0	2.0	1.0	0.0	0.0
7380.0	2.0	1.0	0.0	2.5e-05
7382.0	2.0	1.0	0.0	3e-05
7384.0	2.0	1.0	0.0	2e-05
7386.0	2.0	1.0	0.0	0.0
7388.0	2.0	1.0	0.0	1e-05
7390.0	2.0	1.0	0.0	0.00025
7392.0	2.0	1.0	0.0	0.00123
7394.0	2.0	1.0	0.0	0.00052
7396.0	2.0	1.0	0.0	0.000315
7398.0	2.0	1.0	0.0	0.001255
7400.0	2.0	1.0	0.0	0.0
7402.0	2.0	1.0	0.0	0.0
7404.0	2.0	1.0	0.0	0.00012
7406.0	2.0	1.0	0.0	0.00031
7408.0	2.0	1.0	0.0	0.0006500000000000001
7410.0	2.0	1.0	0.0	0.000215
7412.0	2.0	1.0	0.0	0.000165
7414.0	2.0	1.0	0.0	0.00014000000000000001
7416.0	2.0	1.0	0.0	0.00078
7418.0	2.0	1.0	0.0	0.000385
7420.0	2.0	1.0	0.0	0.00034
7422.0	2.0	1.0	0.0	0.0007899999999999999
7424.0	2.0	1.0	0.0	0.00122
7426.0	2.0	1.0	0.0	0.001435
7428.0	2.0	1.0	0.0	0.001015
7430.0	2.0	1.0	0.0	0.00067
7432.0	2.0	1.0	0.0	0.00045
7434.0	2.0	1.0	0.0	0.001165
7436.0	2.0	1.0	0.0	0.00103
7438.0	2.0	1.0	0.0	0.001475
7440.0	2.0	1.0	0.0	0.0009599999999999999
7442.0	2.0	1.0	0.0	0.000665
7444.0	2.0	1.0	0.0	0.000355
7446.0	2.0	1.0	0.0	0.00074
7448.0	2.0	1.0	0.0	0.00086
7450.0	2.0	1.0	0.0	0.001725
